2,4997802197802192 
2,4828571428571427 
2,479633699633699 
2,48043956043956 
2,4828571428571427 
2,615018315018315 
2,483663003663003 
2,484468864468864 
2,4909157509157507 
2,487692307692307 
2,484468864468864 
2,483663003663003 
2,486080586080586 
2,468351648351648 
2,464322344322344 
2,6134065934065935 
2,4788278388278386 
2,4884981684981686 
2,4957509157509152 
2,4828571428571427 
2,481245421245421 
2,4868864468864467 
2,481245421245421 
2,485274725274725 
2,5046153846153847 
2,4925274725274726 
2,482051282051282 
2,494139194139194 
2,5030036630036627 
2,5078388278388273 
2,483663003663003 
2,485274725274725 
2,484468864468864 
2,485274725274725 
2,483663003663003 
2,4868864468864467 
2,5094505494505492 
2,483663003663003 
2,608571428571428 
2,479633699633699 
2,48043956043956 
2,4997802197802192 
2,483663003663003 
2,4828571428571427 
2,481245421245421 
2,483663003663003 
2,481245421245421 
2,483663003663003 
2,6117948717948716 
2,4328937728937725 
2,4884981684981686 
2,5126739926739927 
2,491721611721611 
2,487692307692307 
2,484468864468864 
2,487692307692307 
2,482051282051282 
2,484468864468864 
2,615018315018315 
2,4828571428571427 
2,479633699633699 
2,5046153846153847 
2,493333333333333 
2,481245421245421 
2,4788278388278386 
2,489304029304029 
2,49010989010989 
2,4884981684981686 
2,614212454212454 
2,483663003663003 
2,48043956043956 
2,501391941391941 
2,486080586080586 
2,487692307692307 
2,477216117216117 
2,484468864468864 
2,5054212454212452 
2,479633699633699 
2,624688644688644 
2,484468864468864 
2,481245421245421 
2,612600732600732 
2,485274725274725 
2,48043956043956 
2,481245421245421 
2,4127472527472524 
2,473992673992674 
2,487692307692307 
2,49010989010989 
2,4868864468864467 
2,481245421245421 
2,4884981684981686 
2,4828571428571427 
2,4868864468864467 
2,5126739926739927 
2,494139194139194 
2,484468864468864 
2,484468864468864 
2,484468864468864 
2,4884981684981686 
2,51025641025641 
2,616630036630036 
2,484468864468864 
2,4868864468864467 
2,5030036630036627 
2,486080586080586 
2,485274725274725 
2,476410256410256 
2,481245421245421 
2,482051282051282 
2,48043956043956 
2,618241758241758 
2,479633699633699 
2,482051282051282 
2,5497435897435894 
2,4909157509157507 
2,477216117216117 
2,478021978021978 
2,482051282051282 
2,48043956043956 
2,482051282051282 
2,628717948717948 
2,487692307692307 
2,5046153846153847 
2,61018315018315 
2,4884981684981686 
2,4747985347985346 
2,487692307692307 
2,48043956043956 
2,481245421245421 
2,482051282051282 
2,49010989010989 
2,4530402930402926 
2,4788278388278386 
2,6077655677655676 
2,4393406593406595 
2,483663003663003 
2,5344322344322343 
2,484468864468864 
2,483663003663003 
2,478021978021978 
2,487692307692307 
2,484468864468864 
2,4868864468864467 
2,487692307692307 
2,484468864468864 
2,4747985347985346 
2,4884981684981686 
2,489304029304029 
2,4949450549450547 
2,486080586080586 
2,491721611721611 
2,4925274725274726 
2,486080586080586 
2,619047619047619 
2,4707692307692306 
2,4909157509157507 
2,606959706959707 
2,482051282051282 
2,448205128205128 
2,4594871794871795 
2,483663003663003 
2,482051282051282 
2,48043956043956 
2,484468864468864 
2,484468864468864 
2,483663003663003 
2,619047619047619 
2,5070329670329667 
2,473992673992674 
2,49010989010989 
2,478021978021978 
2,487692307692307 
2,484468864468864 
2,487692307692307 
2,4868864468864467 
2,484468864468864 
2,610989010989011 
2,497362637362637 
2,481245421245421 
2,4747985347985346 
2,464322344322344 
2,4884981684981686 
2,48043956043956 
2,482051282051282 
2,482051282051282 
2,48043956043956 
2,6117948717948716 
2,4828571428571427 
2,4715750915750916 
2,5070329670329667 
2,469157509157509 
2,4868864468864467 
2,482051282051282 
2,483663003663003 
2,484468864468864 
2,5078388278388273 
2,485274725274725 
2,485274725274725 
2,4957509157509152 
2,486080586080586 
2,485274725274725 
2,483663003663003 
2,48043956043956 
2,486080586080586 
2,483663003663003 
2,479633699633699 
2,484468864468864 
2,5134798534798533 
2,476410256410256 
2,616630036630036 
2,477216117216117 
2,491721611721611 
2,4989743589743587 
2,483663003663003 
2,487692307692307 
2,478021978021978 
2,487692307692307 
2,452234432234432 
2,4788278388278386 
2,590842490842491 
2,4997802197802192 
2,4828571428571427 
2,5142857142857142 
2,483663003663003 
2,478021978021978 
2,4868864468864467 
2,4715750915750916 
2,49010989010989 
2,477216117216117 
2,615018315018315 
2,487692307692307 
2,482051282051282 
2,4997802197802192 
2,487692307692307 
2,465934065934066 
2,464322344322344 
2,485274725274725 
2,487692307692307 
2,484468864468864 
2,62065934065934 
2,476410256410256 
2,482051282051282 
2,610989010989011 
2,487692307692307 
2,4868864468864467 
2,481245421245421 
2,5038095238095233 
2,4997802197802192 
2,484468864468864 
2,6174358974358976 
2,4828571428571427 
2,487692307692307 
2,609377289377289 
2,4965567765567767 
2,48043956043956 
2,5110622710622708 
2,483663003663003 
2,484468864468864 
2,4884981684981686 
2,484468864468864 
2,4965567765567767 
2,493333333333333 
2,4828571428571427 
2,485274725274725 
2,484468864468864 
2,51025641025641 
2,5110622710622708 
2,4828571428571427 
2,4884981684981686 
2,485274725274725 
2,485274725274725 
2,481245421245421 
2,619047619047619 
2,403882783882784 
2,483663003663003 
2,609377289377289 
2,48043956043956 
2,477216117216117 
2,48043956043956 
2,481245421245421 
2,4949450549450547 
2,48043956043956 
2,6174358974358976 
2,4868864468864467 
2,4788278388278386 
2,6134065934065935 
2,5070329670329667 
2,484468864468864 
2,486080586080586 
2,4909157509157507 
2,486080586080586 
2,4828571428571427 
2,482051282051282 
2,4884981684981686 
2,481245421245421 
2,610989010989011 
2,481245421245421 
2,4788278388278386 
2,494139194139194 
2,482051282051282 
2,4925274725274726 
2,4747985347985346 
2,4667399267399266 
2,484468864468864 
2,482051282051282 
2,6174358974358976 
2,483663003663003 
2,483663003663003 
2,523956043956044 
2,4828571428571427 
2,493333333333333 
2,484468864468864 
2,4884981684981686 
2,5457142857142854 
2,5046153846153847 
2,487692307692307 
2,487692307692307 
2,5005860805860807 
2,484468864468864 
2,483663003663003 
2,4788278388278386 
2,477216117216117 
2,4828571428571427 
2,483663003663003 
2,483663003663003 
2,485274725274725 
2,481245421245421 
2,481245421245421 
2,601318681318681 
2,482051282051282 
2,483663003663003 
2,49010989010989 
2,4909157509157507 
2,461904761904762 
2,484468864468864 
2,4925274725274726 
2,4949450549450547 
2,4828571428571427 
2,608571428571428 
2,479633699633699 
2,484468864468864 
2,51025641025641 
2,483663003663003 
2,48043956043956 
2,4667399267399266 
2,478021978021978 
2,4546520146520145 
2,478021978021978 
2,635164835164835 
2,485274725274725 
2,481245421245421 
2,4997802197802192 
2,497362637362637 
2,481245421245421 
2,48043956043956 
2,49010989010989 
2,483663003663003 
2,4828571428571427 
2,623076923076923 
2,4635164835164836 
2,484468864468864 
2,532820512820513 
2,4828571428571427 
2,484468864468864 
2,486080586080586 
2,483663003663003 
2,482051282051282 
2,479633699633699 
2,5134798534798533 
2,479633699633699 
2,4788278388278386 
2,483663003663003 
2,485274725274725 
2,483663003663003 
2,484468864468864 
2,4949450549450547 
2,482051282051282 
2,4989743589743587 
2,484468864468864 
2,497362637362637 
2,484468864468864 
2,6198534798534796 
2,484468864468864 
2,4909157509157507 
2,5078388278388273 
2,486080586080586 
2,484468864468864 
2,481245421245421 
2,482051282051282 
2,484468864468864 
2,483663003663003 
2,62065934065934 
2,4828571428571427 
2,4747985347985346 
2,584395604395604 
2,48043956043956 
2,484468864468864 
2,478021978021978 
2,4828571428571427 
2,479633699633699 
2,491721611721611 
2,614212454212454 
2,484468864468864 
2,4715750915750916 
2,612600732600732 
2,487692307692307 
2,483663003663003 
2,478021978021978 
2,484468864468864 
2,4747985347985346 
2,483663003663003 
2,4868864468864467 
2,4868864468864467 
2,4828571428571427 
2,6134065934065935 
2,483663003663003 
2,4868864468864467 
2,49010989010989 
2,4868864468864467 
2,484468864468864 
2,4747985347985346 
2,485274725274725 
2,486080586080586 
2,4868864468864467 
2,628717948717948 
2,4828571428571427 
2,486080586080586 
2,484468864468864 
2,51025641025641 
2,4828571428571427 
2,494139194139194 
2,5698901098901095 
2,4965567765567767 
2,491721611721611 
2,4868864468864467 
2,482051282051282 
2,485274725274725 
2,609377289377289 
2,484468864468864 
2,4965567765567767 
2,491721611721611 
2,473186813186813 
2,482051282051282 
2,479633699633699 
2,48043956043956 
2,4747985347985346 
2,481245421245421 
2,612600732600732 
2,484468864468864 
2,4828571428571427 
2,5005860805860807 
2,483663003663003 
2,485274725274725 
2,501391941391941 
2,4828571428571427 
2,484468864468864 
2,483663003663003 
2,6158241758241756 
2,485274725274725 
2,484468864468864 
2,5134798534798533 
2,477216117216117 
2,4828571428571427 
2,48043956043956 
2,4747985347985346 
2,4635164835164836 
2,482051282051282 
2,616630036630036 
2,487692307692307 
2,485274725274725 
2,5030036630036627 
2,48043956043956 
2,481245421245421 
2,483663003663003 
2,535238095238095 
2,484468864468864 
2,482051282051282 
2,62065934065934 
2,501391941391941 
2,483663003663003 
2,5110622710622708 
2,485274725274725 
2,486080586080586 
2,486080586080586 
2,485274725274725 
2,473992673992674 
2,4997802197802192 
2,4828571428571427 
2,478021978021978 
2,477216117216117 
2,482051282051282 
2,482051282051282 
2,482051282051282 
2,4828571428571427 
2,484468864468864 
2,4828571428571427 
2,4635164835164836 
2,481245421245421 
2,497362637362637 
2,473186813186813 
2,6198534798534796 
2,487692307692307 
2,481245421245421 
2,5054212454212452 
2,4868864468864467 
2,4828571428571427 
2,481245421245421 
2,5005860805860807 
2,4788278388278386 
2,482051282051282 
2,6077655677655676 
2,482051282051282 
2,484468864468864 
2,4965567765567767 
2,4635164835164836 
2,48043956043956 
2,4788278388278386 
2,484468864468864 
2,49010989010989 
2,4747985347985346 
2,622271062271062 
2,479633699633699 
2,4828571428571427 
2,6448351648351647 
2,486080586080586 
2,482051282051282 
2,487692307692307 
2,4788278388278386 
2,487692307692307 
2,484468864468864 
2,6174358974358976 
2,4909157509157507 
2,4884981684981686 
2,609377289377289 
2,483663003663003 
2,461904761904762 
2,481245421245421 
2,482051282051282 
2,5038095238095233 
2,536849816849817 
2,481245421245421 
2,4828571428571427 
2,483663003663003 
2,473992673992674 
2,4788278388278386 
2,484468864468864 
2,477216117216117 
2,46996336996337 
2,4828571428571427 
2,482051282051282 
2,487692307692307 
2,483663003663003 
2,485274725274725 
2,626300366300366 
2,4909157509157507 
2,484468864468864 
2,618241758241758 
2,4747985347985346 
2,468351648351648 
2,465934065934066 
2,497362637362637 
2,5086446886446887 
2,4828571428571427 
2,6198534798534796 
2,485274725274725 
2,477216117216117 
2,6117948717948716 
2,477216117216117 
2,483663003663003 
2,485274725274725 
2,486080586080586 
2,4868864468864467 
2,4788278388278386 
2,4715750915750916 
2,481245421245421 
2,5070329670329667 
2,616630036630036 
2,48043956043956 
2,473186813186813 
2,4965567765567767 
2,483663003663003 
2,482051282051282 
2,477216117216117 
2,494139194139194 
2,483663003663003 
2,482051282051282 
2,6158241758241756 
2,484468864468864 
2,486080586080586 
2,5086446886446887 
2,483663003663003 
2,484468864468864 
2,4828571428571427 
2,494139194139194 
2,484468864468864 
2,484468864468864 
2,6198534798534796 
2,483663003663003 
2,489304029304029 
2,487692307692307 
2,487692307692307 
2,4868864468864467 
2,486080586080586 
2,484468864468864 
2,484468864468864 
2,48043956043956 
2,484468864468864 
2,49010989010989 
2,483663003663003 
2,610989010989011 
2,485274725274725 
2,5134798534798533 
2,4828571428571427 
2,481245421245421 
2,484468864468864 
2,482051282051282 
2,485274725274725 
2,4957509157509152 
2,481245421245421 
2,622271062271062 
2,479633699633699 
2,4884981684981686 
2,5134798534798533 
2,4949450549450547 
2,484468864468864 
2,477216117216117 
2,486080586080586 
2,482051282051282 
2,4828571428571427 
2,608571428571428 
2,4788278388278386 
2,489304029304029 
2,5183150183150182 
2,468351648351648 
2,481245421245421 
2,481245421245421 
2,486080586080586 
2,4925274725274726 
2,484468864468864 
2,622271062271062 
2,4909157509157507 
2,485274725274725 
2,5134798534798533 
2,483663003663003 
2,4884981684981686 
2,478021978021978 
2,4868864468864467 
2,4828571428571427 
2,486080586080586 
2,623076923076923 
2,486080586080586 
2,483663003663003 
2,612600732600732 
2,478021978021978 
2,498168498168498 
2,4594871794871795 
2,484468864468864 
2,4788278388278386 
2,483663003663003 
2,4828571428571427 
2,479633699633699 
2,481245421245421 
2,4828571428571427 
2,484468864468864 
2,487692307692307 
2,44981684981685 
2,4868864468864467 
2,481245421245421 
2,4828571428571427 
2,5215384615384613 
2,483663003663003 
2,484468864468864 
2,623076923076923 
2,4788278388278386 
2,478021978021978 
2,4868864468864467 
2,487692307692307 
2,4490109890109886 
2,4667399267399266 
2,476410256410256 
2,4747985347985346 
2,5038095238095233 
2,623076923076923 
2,481245421245421 
2,482051282051282 
2,612600732600732 
2,483663003663003 
2,483663003663003 
2,485274725274725 
2,428058608058608 
2,484468864468864 
2,482051282051282 
2,464322344322344 
2,4925274725274726 
2,484468864468864 
2,6279120879120876 
2,489304029304029 
2,484468864468864 
2,4925274725274726 
2,482051282051282 
2,452234432234432 
2,481245421245421 
2,484468864468864 
2,48043956043956 
2,475604395604395 
2,614212454212454 
2,4747985347985346 
2,478021978021978 
2,506227106227106 
2,48043956043956 
2,484468864468864 
2,4715750915750916 
2,486080586080586 
2,485274725274725 
2,4884981684981686 
2,487692307692307 
2,4909157509157507 
2,491721611721611 
2,4965567765567767 
